130,women,women,snowman, 
46,Panel members who are facing an audience while nude,audience members at a stockholder meeting, 
591,Man in bath tub with scared look on his face,man with facial hair sitting on a couch looking towards the other man with a brush in his hand., 
512,Man standing facing the woman in a yoga studio,looking upset,carrying a living room rug,Woman standing facing the man in a yoga studio,carrying a yoga mat., 
128,Man sitting in a recliner,reading a newspaper and talking to the woman,woman sitting in a recliner and reading a book,giant puppy in the background filling the entire room., 
130,women,snowman, 
338,Man,woman, 
619,men, 
217,A man, 
711,3 baseball players,a th person, 
71,Body,Doctor, 
712,dinosaur,dinosaur,asteroid,Earth,business people,dinosaurs, 
61,doctor, 
230,people, 
130,women,snowman, 
338,Man,Woman, 
619,men, 
217,man, 
711,1) 3 baseball players, 
2) th person, ,
71,body,doctor, 
712,dinosaur,dinosaur,asteroid,Earth, 
61,doctor, 
230,people, 
355,turkeys, 
384,Monster,man., 
276,man,woman, 
418,People,Monster, 
582,man,woman, 
240,man,woman, 
739,man,son,dog,little boy, 
518,man,kids, 
143,businessmen,blow up doll., 
78,woman,people, 
214,man without a head,man, 
459,people,people,the man, 
692,wolf,man, 
327,dragon,every, 
457,Bedraggled men,businessman, 
480,A cowboy,a bearded man, 
46,Stockholder,panel,audience, 
591,1. Man in bath tub, 
2. Man with facial hair, ,
512,man,woman, 
128,couple,man,woman,giant puppy, 
472,Man,oppnt,man, 
593,1. Man, 
2. on the ph, ,
186,Moses,people, 
651,man,doctor,snake, 
728,1) Man, 
2) man, ,
440,baseball players, 
138,people,a man., 
153,businessmen,dancers, 
623,people,police officer, 
274,man in a trenchcoat,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk,man,yoga class, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,regular man,tour guide,male tourist, 
130,women,a snowman, 
338,man,woman, 
619,men, 
217,man, 
711,3 baseball players,a th person, 
71,body,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,doctor,giant hand, 
230,people, 
355,turkeys, 
384,Monster,man, 
276,man,women, 
418,people,monster, 
582,man,woman, 
240,man,woman, 
739,man,his son,dog,little boy, 
518,man,kids, 
143,businessmen,a blow up doll., 
78,people,the woman, 
214,man without a head,man, 
459,people,man in the chair on the floor,people in chairs on top of the conference table, 
692,wolf,man, 
327,dragon,every, 
457,bedraggled men,businessman, 
480,cowboy,bearded man, 
46,Stockholder,panel,audience, 
591,Man,man with facial hair, 
512,man,woman, 
128,couple,man,woman,giant puppy, 
472,man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,snake, 
728,man,man, 
440,baseball players, 
138,people,a man, 
153,businessmen,dancers, 
623,people,police officer, 
274,man in a trenchcoat,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,a regular man,tour guide,a single male tourist, 
608,priest,man, 
171,a lady,women doing the can-can dance, 
531,giraffes, 
292,man,woman,couple, 
630,man,woman, 
141,angels, 
592,people in lab coats,ducks, 
51,serious men in suits,man sitting on a sofa chair,man standing up and holding a paper,judge, 
450,Executives, 
321,couple, 
130,women,a snowman, 
338,Man,woman, 
619,men, 
217,a man, 
711,3 baseball players,a th person, 
71,Body in parts,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,Doctor,giant hand, 
230,people, 
355,turkeys, 
384,monster,man,every, 
276,man,woman, 
418,People,monster, 
582,man,woman, 
240,man,woman, 
739,Man,his son,dog,little boy, 
518,man,kids, 
143,businessmen,a blow up doll, 
78,people,woman, 
214,man without a head,man, 
459,people,man in the chair on the floor,other, 
692,wolf,man, 
327,Dragon,every, 
457,Bedraggled men,a businessman, 
480,cowboy,bearded man, 
46,stockholder,panel,audience, 
591,Man,man with facial hair, 
512,Man,Woman, 
128,couple,man,woman,giant puppy, 
472,Man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,giant snake, 
728,man,man, 
440,baseball players, 
138,people,a man, 
153,businessmen,dancers, 
623,people,a police officer, 
274,man,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,bunch of chefs,gingerbread man, 
348,Easter Island sts,tour guide,male tourist, 
608,priest,man, 
171,lady, 
531,giraffes, 
292,man,woman,couple, 
630,man,woman, 
141,angels, 
592,people in lab coats,ducks, 
51,serious men,man sitting on a sofa chair,man standing up,judge., 
450,executives, 
321,a couple, 
735,man,marrying couple,face on the bottom tier of the cake, 
432,people,a dog, 
381,man,man, 
535,A couple,a whale, 
580,king,soldier, 
86,golfers,many tanks, 
476,psychiatrist, 
725,boy,man, 
208,people, 
413,man,woman,elderly couple, 
693,scientists,lab rat,cheese, 
101,men,a priest,police officer,fireman,man, 
749,Woman,magician,people,rabbit, 
247,man, 
23,butterflies, 
383,Devils,people, 
679,king,knight, 
402,cavemen,animals, 
702,man,pigeon,barber, 
443,couple of men,crane,bowling ball alley,pins,wrecking ball, 
130,women,a snowman, 
338,Man,woman, 
619,men, 
217,man, 
711,Baseball players,person, 
71,Body in parts,Doctor, 
712,dinosaur,dinosaur,asteroid,Earth, 
61,doctor,giant hand, 
230,people, 
355,turkeys, 
384,monster,man, 
276,Man,woman, 
418,People,monster, 
582,man,woman, 
240,man,woman, 
739,man,son,dog,little boy, 
518,man,kids, 
143,businessmen,blow up doll, 
78,people,woman, 
214,man without a head,man, 
459,man in the chair on the floor,people in chairs on top of a conference table, 
692,wolf,man, 
327,dragon,every, 
457,Bedraggled men,businessman, 
480,cowboy,bearded man, 
46,stockholder,panel,audience, 
591,man,man, 
512,Man,woman, 
128,Couple,man,woman,giant puppy, 
472,man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,snake, 
728,man,man, 
440,baseball players, 
138,people,man, 
153,businessmen,dancers, 
623,people,police officer, 
274,man,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,regular man,tour guide,male tourist, 
608,priest,man, 
171,lady, 
531,giraffes, 
292,Man,woman,couple, 
630,man,woman, 
141,angels, 
592,People in lab coats,ducks, 
51,serious men,man sitting on a sofa chair,man standing up and holding a paper,the judge, 
450,executives, 
321,a couple, 
735,man,marrying couple,face on the bottom tier of the cake, 
432,people,a dog, 
381,man,man, 
535,A couple,a whale, 
580,king,soldier, 
86,golfers,tanks, 
476,psychiatrist, 
725,boy,man, 
208,people, 
413,man,woman,elderly couple, 
693,scientists,lab rat,cheese, 
101,priest,police officer,fireman,man, 
749,Woman,magician,people, 
247,man, 
23,butterflies, 
383,Devils,people, 
679,king,knight, 
402,cavemen,animals, 
702,Man,pigeon,barber, 
443,Men,crane, 
571,People,pirate, 
127,men, 
659,Man,Woman, 
27,executives,man standing at the end,man closest to him,his colleague,parrots, 
337,men,a man, 
500,cowboys, 
478,woman,man, 
427,Man,woman,zombies, 
347,mysterious looking guy,couple, 
308,cavemen, 
354,man,doctor, 
546,men,dolphins, 
32,man,people, 
583,Man,woman,office workers,office worker, 
145,monster,man, 
179,Doctor,patient, 
559,man,pirates, 
193,woman,man, 
218,adult men,prisr on the top bunk,prisr on the bottom, 
501,sailors, 
312,lion man,caged lion, 
82,man,woman,finger,snake, 
232,No characters are mentid in the text., 
686,man,old women, 
250,doctor,patient, 
542,men,a woman, 
320,giant table with food,city gate,guards, 
563,man, 
618,Men,deer,unicorn,bull, 
351,Person,his sheep, 
198,man,people, 
375,Egg,piece of bacon, 
330,woman,man, 
691,people,snowmen, 
755,Woman,man, 
142,men,a taxi, 
83,A couple,woman, 
566,sailors,man,a cat, 
72,man,man, 
352,man,old man, 
737,Jack,man with a chart,woman, 
741,Man,woman,moon, 
365,Mobsters,cop,horse, 
388,Doctors,man, 
34,woman,vampire, 
346,Angels,angel, 
595,Snowman,co-workers, 
756,man,gecko, 
380,giraffes,Noah,a woman, 
738,man,aliens, 
243,Ph,man,woman, 
65,people,robots,humans, 
716,No characters are mentid in the text., 
556,woman,man, 
650,psychiatrist,man, 
53,woman,giant fly,giant bug, 
516,men,man, 
272,people,woman, 
529,man,man, 
612,detective,police officer,animals,human, 
639,Rapunzel,man, 
708,cook,knight, 
237,men,a third man, 
146,man, 
401,Men,woman,therapist, 
47,men,man,others, 
108,Cavemen,neighbor,rake, 
614,man,old man, 
339,Superman,a man, 
258,priest,marrying couple,bride,grooms, 
31,Bull,Minotaur,Bartender, 
184,Bartender,patron,man, 
569,man,People, 
753,Customers, 
534,men,man, 
185,naked man,fish, 
192,woman,talk show host, 
465,businessmen,people, 
660,king,doctor, 
244,alligator,person, 
522,Scientist,creature,third man, 
172, ,
57,men,fish, 
190,People,statue of a bull,large bird's head,guys, 
436,men, 
20,man, 
449,Man,woman, 
151,men, 
442,Angel,Devil, 
511,man,boy, 
540,safe,doctor, 
89,Lion tamer,lion,other lion, 
236,walrus,woman, 
719,Woman,young interracial couple, 
722,people,giant piano, 
532,sperm whale,palm tree,human feet, 
372,People sitting at a desk at work,people who are normal, 
508,shark,cops, 
423,bathtub,person, 
762,rat,turtle,other rats, 
547,a woman,ragged-looking men, 
183,man,woman,car, 
275,clown,judge,Every, 
325,explorers,Easter Island head statues, 
164,Man,goats,woman, 
417,giant squid,people, 
159, ,
245,men,a giant cup, 
189,doctor,patient, 
720,Old man,attractive blonde woman, 
11,firing squad,prisr,person in a captain's outfit,kid,grandma,lawyer,doctor,cowgirl,dog
648,magician,magician's assistant, 
469,cowboys,horse on the left,horse on the right,robot, 
723,Cats,dogs,sound engineers, 
117,men, 
673,Repunzel,man, 
331,UFO,car, 
206,centaur,his opposite, 
425,men, 
310,Man,woman,soldiers, 
577,people,man, 
7,Man,Woman,Planet, 
369,man, 
533,couple,waiter,every else, 
106,man,monkies, 
538,small man,cat, 
519,hunter,birds, 
15,Man,woman,girl, 
234,cowboy,horse skeleton, 
703,alligator,people,waiter, 
155,No characters are mentid., 
526,female angel,male angel, 
470,couple,their dog,wrecking ball, 
246,Electric chair,businesspeople, 
393,men,God, 
49,Bartender,man,other men,rabbi, 
665,Anthropomorphic sharks,person, 
219,men, 
396,Man,giant head, 
220,doctor,shadow puppet,bunny rabbit, 
209,Several men,the bartender,man, 
422,Turtle,turtle, 
197,Aircraft marshal,pilot,jet, 
678,Giraffe,other, 
129,Man in bed,man in scuba suit,doctor, 
334,kid,passenger, 
377,Giant rat,couple,husband,wife, 
16,widow,friends,family members,man in a suit,Devil figure,family member, 
156,man,woman, 
742,man,man,a boy, 
124,People, 
228,cowboy,baby,animals,guns, 
437,Man,woman,birds, 
763,man,person, 
59,man, 
463,cowboy,horse, 
252,cowboy,Arrows, 
601,cactus,joggers,woman, 
625,caveman,umpire, 
674,man,dog,werewolf, 
624,man,skeleton, 
386,doctor,dog, 
552,man,man, 
148,God,Satan,Buddha,religious figures,cop,woman, 
335,Jockeys,toy horses,people, 
173,men, 
319,snakes,human butt, 
102,dogs, 
263,Man,Woman, 
698,man,woman, 
555,sharks,mannequin store display model, 
631,baker,woman, 
570,man on the left,person on the right,pigeons, 
434,Tinman,Scarecrow,Lion,Dorothy,man with a peg leg, 
394,centaur,snail man, 
406,man,plumber, 
343,Woman,man,car,chariot, 
474,man,men, 
269,Employees,dogs,boss,cat, 
565,patient,doctor, 
599,cavepeople, a reptile, 
104,angels,police, 
447,psychiatrist,patient,animals, 
404,man,his reflection,President Abraham Lincoln, 
584,Men,Woman, 
221,chef,chef,third chef,large fish,pair of waiters, 
560,Caveman,other cavepeople, 
554,clown,bartender, 
606,pilots,man, 
680,man,bear, 
326,octopus,man, 
13,man,woman, 
350,man,woman,his campaign advertisement, 
211,person,in a spacesuit,the American flag, 
658,people,dogs, 
22,executives, 
182,man,cats, 
178,prisr,bartender, 
79,white collar workers, 
688,man,woman, 
166,No characters are mentid in the text., 
528, ,
495,business meeting,window washers, 
224, ,
415,businessman,Batman, 
223,woman,people, 
587,deer,road signs, 
654,man,waiter, 
539,hikers,third hiker,of the spectator hikers, 
743,mounted lion's head,man,lion, 
120,Mr. Potato Head type character,man, 
353,married couple,assistants, 
734,man,mobster, 
704,men,a man, 
181,architects,builders, 
473,people,aliens, 
378,pirate,rabbit,other pirate, 
158,man,other people, 
144,Person,Shrink,Fish, 
255,man,people,puppets, 
620,group of angels,angel,Earth, 
668,dragon,princess, 
562,fish,pigeon, 
727,Realtor,couple, 
507,man,man, 
645, ,
525,man,baby, 
515,men, 
641,Person,Sheep, 
265,waiter,chefs, 
589,man,waiter, 
249,man,man, 
667,mice, 
242,man,lifeguard, 
726,Giant human-sized hornets,woman,man, 
398,Neighbors,husband, 
581,Moses,God, 
356,man,woman,dog, 
733,sheep,wolves, 
400,The description does not mention any characters., 
121,men,boss,Groucho Marx, 
109,Passengers,giant germ,man, 
168,couple,chef, 
642,woman,baker, 
8,woman,small man,fish, 
336,Man,Ted,People, 
111,man,his wife, 
732,judge,lawyer,teddy bear, 
707,Angry man,woman, 
509,Salmon,grizzly bear, 
241,woman,shark,man, 
62,boss,employees,female employee,male employee, 
687,people,an enormous head, 
454,man,God, 
740,bull,woman,other people, 
382,man,doctor, 
596,lady,Satan, 
549,people, 
626,horse,man, 
358,Movers,woman,man, 
115,man in a hazmat suit,man in a tie, 
3,dirty man,group of people, 
638,men,drs, 
523,Man,woman,monkeys, 
705,cowboys,horses, 
675,Drunk woman,astronauts, 
718,horse,rancher, 
36,men, 
412,dominatrix,clown, 
445,couple,salesman, 
759,fish, 
745,giant snail,man,scientist, 
585,Little boy,Genie, 
170,men, 
513,business men, 
461,man,clerk,plane, 
167,politician,security,audience,animals, 
29,politician,advisors, 
25, ,
541,Grim reaper,woman, 
628,giant fish,bartender, 
683,Caveman couple,cavewoman,her friend,men, 
2,businesspeople,CEO, 
227,man at a desk,man in a suit, 
503,Reindeer,Santa, 
653,People,giant mosquito, 
113,maid,man, 
736,dinosaurs, 
205,family, 
371,cat,mouse, 
627,people,waiter, 
140,Settlers, 
530,king,scribe,giant sword, 
486,Small dog,man,others, 
157, ,
689,man,cop,horse, 
494,Football team,therapist, 
207,man,woman, 
253,cowboys, 
160,Devil,couple,realtor, 
622,man,businessman, 
324,Man with goat horns and legs,businessmen, 
446, ,
715,Humpty Dumpty,The bartender, 
572,beachball,People, 
30,stranger,doctor, 
318,large chicken,people, 
373,No characters are mentid in this text., 
407,Adults,adults, 
322,cowboy,horse,cowboy,cricket,grasshopper, 
92,man,woman,dolphin, 
58,Woman,Man, 
199,Judge,Policeman,man, 
484,man,man, 
635,woman,knight, 
760,identical waiters,a couple, 
646,hikers,man,woman,yeti,bigfoot, 
374,People,man on stage,man in a casket, 
467,Mother bird,babies,bird, 
505,man,alligator, 
110,Woman,crash test dummy,pair of elderly gentlemen, 
464,magicians,rabbit,girl,man,woman, 
561,dogs, 
697,man,pirates, 
706,explorers,subway cars, 
201,man, 
521,couple,man, 
33,man,woman, 
573,man,woman, 
545,executives,plant, 
609,man,woman, 
341,ducks,turtle, 
233,Executive,farmers,donkey, 
390,couple,waiter, 
497,train,man, 
695,toast,waiter, 
490,Person,Priest, 
709,woman,people in the elevator, 
12,man,bird, 
50,woman,man, 
757,A couple,others, 
661,Snow White,seven dwarfs, 
517,lawyer,client, 
481,Man,woman, 
362,men, 
485,bull,cow, 
750,Sheep,sheep dogs,dogs, 
493,Skydivers, 
270,Man, 
54,men,a skull, 
430,woman,angry bull, 
5,Man,Woman, 
19,dog,woman,man, 
316,men,angels, 
360,doctor,man, 
748,chefs,a giant creature, 
361,lady,several people, 
456,man,woman,podium, 
613,policeman,suspect,cop, 
405,A woman, 
370,Man,regular human male,animal., 
551,People,a huge wave with a scary face and arms,The Statue of Liberty, 
91,motorcycle riding police officer,caveman, 
536,psychiatrist,car, 
4,monsters, 
391,Woman,her dog,naked man, 
491,people,bull, 
558,man, 
105,couple,pool water, 
118,angels, 
363,men,a clerk, 
70,grandma,person, 
700,centaur,clerk, 
636,Construction workers,grim reaper, 
550,man,man, 
438,man,cat, 
462,Cavemen,caveman, 
175,guy,dressed up man,other man, 
701,waitress,customer, 
586,people,a dog,a giant vacuum cleaner, 
114,woman, 
315,green giant,man,woman, 
311,hippo,woman,man, 
607,Death,people, 
162,men,a dog, 
93,grim reapers,man in a suit, 
75,leader,colleagues, 
721,People, 
37,members of congress,empty suit,shoes, 
161,man,prospective employee,giant lobster, 
136,man,vulture, 
414,man,customers, 
616,man,puppet,employee, 
610,woman,chef, 
266,People,lifeguard, 
574, ,
42,person, 
754,firefighters, 
696,couple,farmer, 
122,men,a judge,a bailiff, 
139,lions, 
176,judge, 
629,woman,face on the wall, 
444,man,boy,businessman, 
103,bird,couple,man, 
746,man,woman, 
177,men,man, 
399,cowboys,Knight piece,horse, 
611,rat,pigeon, 
379,people, 
598,men,man on the right, 
212,man,psychiatrist, 
329,people,a dinosaur skeleton,a top hat,a cane, 
729,kings,a woman, 
637,man,man, 
229,man,Supreme Court, 
557,Adam,Eve,The serpent, 
441,fish, 
524,knight,dragon, 
367,Woman,man,corpse,IV stand, 
685,backpackers,hy bottle,bear, 
663,people,a tiny couple, 
681,Couple,woman,man, 
504,woman,man, 
416,man,doctor or psychologist,cupid, 
475,Caveman,passenger, 
419,patient,doctor, 
514,cowboys, 
150,man,woman, 
451,pigs,trough, 
194,Man,man,suit man, 
215,giant boxers,ref, 
498,men,A hand with a sword, 
717,couple,giraffe, 
537,women,a man, 
180,men,skeleton,Mexican waitress, 
345,man at a desk,man, 
349,Man,waitress,man eating a sandwich, 
730,scientists,mouse head, 
385,cop,man, 
251,angels,angel, 
131,man,woman, 
567,man,man, 
210,man,man in a suit, 
492,people, 
431,man,people, 
271,man,cloud with Groucho glasses,hand, 
260,people,bank teller,pirate,parrot, 
471,People,sharks, 
666,psychiatrist,patient, 
632,woman,scraggly-groomed man,dolls, 
747,women,a man, 
669,Baby,parents,mother,father, 
66,man,woman, 
672,man,rat man, 
502,people,man, 
544,men,tiny men, 
73,man,person, 
84,Doctor,man, 
575,soldiers,businessmen, 
634,man,woman,vendor, 
604,Caveman,elephant, 
710,explorers,a bird, 
366,men,barber, 
428,Women,empty suit,man,dog, 
99,cowboy,doctor, 
677,man,cat, 
752,people,giant books, 
671,woolly mammoths,cavemen, 
309,people, 
477,man,woman,giant pen, 
56,Doctors,missile or bomb, 
116,aliens,alien, 
262,man,secretary,unicorn, 
202,woman,man, 
460,birds, 
38,People,dog,man, 
520,psychiatrist,banana, 
543,man,woman,elephant, 
568,woman,other people, 
87,man,man, 
453,Matador,bull, 
163,woman,waiter, 
751,People,dog, 
95,men,tiger, 
317,man, 
662,bridesmaids,grooms,couple, 
758,woman,people,man, 
149,woman,man, 
196,scientists,mice, 
135,man,woman,neighbors, 
590,giant lizard,cavemen, 
510,man,others, 
655,man,Earth, 
119,women,man, 
63,women,a naked man, 
147,killer whale, 
187,angel of death,crook, 
452,Man,woman,man, 
14,people in suits,wolf man, 
126,woman,man, 
9,men, 
52,Men,sperm whale, 
387,man,woman, 
45,Man,woman,children, 
389,man,fish, 
489,drivers, 
368,people,riders, 
458,man,Sphinx, 
107,man,dog,woman,cat, 
643,man, 
18,man, 
169,Business man,man, 
553,man,woman, 
496,Man,Neighbor, 
21,women,hunter,moose, 
621,knight,man in a suit, 
731,therapist,woman, 
506,knight,executir,man, 
68, ,
195,woman,man,tiny angels, 
744,dogs, 
342,pig,woman, 
420,man,woman,panel of judges, 
39,People,of the passengers, 
410,beaver,beaver, 
94,angels,third angel, 
174,man,bird,worm, 
578,couple,waiter,press, 
204,Executives,giant mouse,piece of cheese, 
123,cows,receptionist, 
328,Headless insects,Cucina, 
222,man,woman,mermaid, 
200,humanistic looking animal,God, 
579,man,woman,cat, 
248,a couple, 
77,man,boy,woman, 
682, ,
488,man,woman, 
761,Death,a man,a woman, 
640,mouse,cat with sunglasses,other mice, 
652,men, 
239,lawyer,judge,witness, 
26,musicians,monster truck, 
455,Woman,man,projectiles, 
684,Aliens,man, 
403,elephant,little elephant, 
649,women, 
676,Caveman,his family, 
617,Naked people,a devil, 
664,Lawyer,judge,witness, 
134,people, 
216,man,fairy woman, 
132,Viking,woman, 
603,Explorer,wise man,people, 
699,psychiatrist,people, 
133,Cave people,couple,with a spear in their body,a figure with a spear through their body, 
713,man,clown,clowns, 
576,woman,beehive,man, 
154,People, 
74,surprised men,person, 
690,usher,astronaut, 
323,peacock,Other peacocks, 
188,man, 
600,dog,aliens, 
98,man,man, 
724,author,people,big lizard, 
435,People,Man, 
439,trains,a bartender, 
694,man,woman, 
408,Superman,The doctor, 
424,man,woman, 
1,scientists,mice, 
397,People,grim reaper,men, 
548,policeman,driver, 
633,People,adults,child, 
433,man,woman, 